"Group","Source","Target","Status","Note"
"D_guides","D:\Workspace\Basics\DSA\prefix_sum_master_guide.ipynb","D:\StudyBook\coding_challenges\guides\\algorithms\\prefix_sum.ipynb","duplicate_existing",""
"D_guides","D:\Workspace\Basics\DSA\search_algorithms_guide.ipynb","D:\StudyBook\coding_challenges\_archive\\workspace_legacy\\guides_unmapped\\search_algorithms_guide.ipynb","duplicate_existing","unmapped_dsa_guide"
"D_guides","D:\Workspace\Basics\DSA\sliding_window_master_guide.ipynb","D:\StudyBook\coding_challenges\guides\\algorithms\\sliding_window.ipynb","duplicate_existing",""
"D_guides","D:\Workspace\Basics\DSA\sorting_algorithms_guide.ipynb","D:\StudyBook\coding_challenges\_archive\\workspace_legacy\\guides_unmapped\\sorting_algorithms_guide.ipynb","duplicate_existing","unmapped_dsa_guide"
"D_guides","D:\Workspace\Basics\DSA\sorting_master_guide.ipynb","D:\StudyBook\coding_challenges\guides\\algorithms\\sorting.ipynb","duplicate_existing",""
"D_guides","D:\Workspace\Basics\DSA\stack_master_guide.ipynb","D:\StudyBook\coding_challenges\guides\\data_structures\\stacks.ipynb","duplicate_existing",""
"D_guides","D:\Workspace\Basics\DSA\string_master_guide.ipynb","D:\StudyBook\coding_challenges\guides\\patterns\\strings.ipynb","duplicate_existing",""
"D_guides","D:\Workspace\Basics\DSA\two_pointer_master_guide.ipynb","D:\StudyBook\coding_challenges\guides\\algorithms\\two_pointers.ipynb","duplicate_existing",""
"D_guides","D:\Workspace\Basics\Advanced_DSA\backtracking_master_guide.ipynb","D:\StudyBook\coding_challenges\guides\\advanced\\recursion_and_backtracking\\backtracking.ipynb","duplicate_existing",""
"D_guides","D:\Workspace\Basics\Advanced_DSA\binary_tree_master_guide.ipynb","D:\StudyBook\coding_challenges\guides\\advanced\\trees_and_graphs\\binary_trees.ipynb","duplicate_existing",""
"D_guides","D:\Workspace\Basics\Advanced_DSA\bst_master_guide.ipynb","D:\StudyBook\coding_challenges\guides\\advanced\\trees_and_graphs\\bst.ipynb","duplicate_existing",""
"D_guides","D:\Workspace\Basics\Advanced_DSA\complexity_reference_guide.ipynb","D:\StudyBook\coding_challenges\guides\\advanced\\theory\\complexity_analysis.ipynb","duplicate_existing",""
"D_guides","D:\Workspace\Basics\Advanced_DSA\dp_1d_master_guide.ipynb","D:\StudyBook\coding_challenges\guides\\advanced\\dynamic_programming\\dp_1d.ipynb","duplicate_existing",""
"D_guides","D:\Workspace\Basics\Advanced_DSA\dp_2d_master_guide.ipynb","D:\StudyBook\coding_challenges\guides\\advanced\\dynamic_programming\\dp_2d.ipynb","duplicate_existing",""
"D_guides","D:\Workspace\Basics\Advanced_DSA\dp_trees_master_guide.ipynb","D:\StudyBook\coding_challenges\guides\\advanced\\dynamic_programming\\dp_trees.ipynb","duplicate_existing",""
"D_guides","D:\Workspace\Basics\Advanced_DSA\graphs_bfs_master_guide.ipynb","D:\StudyBook\coding_challenges\guides\\advanced\\trees_and_graphs\\bfs.ipynb","duplicate_existing",""
"D_guides","D:\Workspace\Basics\Advanced_DSA\graphs_dfs_master_guide.ipynb","D:\StudyBook\coding_challenges\guides\\advanced\\trees_and_graphs\\dfs.ipynb","duplicate_existing",""
"D_guides","D:\Workspace\Basics\Advanced_DSA\greedy_master_guide.ipynb","D:\StudyBook\coding_challenges\guides\\advanced\\recursion_and_backtracking\\greedy.ipynb","duplicate_existing",""
"D_guides","D:\Workspace\Basics\Advanced_DSA\knapsack_master_guide.ipynb","D:\StudyBook\coding_challenges\guides\\advanced\\dynamic_programming\\dp_knapsack.ipynb","duplicate_existing",""
"D_guides","D:\Workspace\Basics\Advanced_DSA\math_number_theory_master_guide.ipynb","D:\StudyBook\coding_challenges\guides\\advanced\\theory\\math_number_theory.ipynb","duplicate_existing",""
"D_guides","D:\Workspace\Basics\Advanced_DSA\oop_patterns_guide.ipynb","D:\StudyBook\coding_challenges\guides\\advanced\\theory\\oop_patterns.ipynb","duplicate_existing",""
"D_guides","D:\Workspace\Basics\Advanced_DSA\recursion_guide.ipynb","D:\StudyBook\coding_challenges\guides\\advanced\\recursion_and_backtracking\\recursion.ipynb","duplicate_existing",""
"D_guides","D:\Workspace\Basics\Advanced_DSA\segment_tree_master_guide.ipynb","D:\StudyBook\coding_challenges\guides\\advanced\\trees_and_graphs\\segment_trees.ipynb","duplicate_existing",""
"D_guides","D:\Workspace\Basics\Advanced_DSA\string_dp_master_guide.ipynb","D:\StudyBook\coding_challenges\guides\\advanced\\dynamic_programming\\dp_string.ipynb","duplicate_existing",""
"D_guides","D:\Workspace\Basics\Advanced_DSA\topological_sort_master_guide.ipynb","D:\StudyBook\coding_challenges\guides\\advanced\\trees_and_graphs\\topological_sort.ipynb","duplicate_existing",""
"D_guides","D:\Workspace\Basics\Advanced_DSA\trie_master_guide.ipynb","D:\StudyBook\coding_challenges\guides\\advanced\\trees_and_graphs\\tries.ipynb","duplicate_existing",""
"D_guides","D:\Workspace\Basics\Advanced_DSA\union_find_master_guide.ipynb","D:\StudyBook\coding_challenges\guides\\advanced\\trees_and_graphs\\union_find.ipynb","duplicate_existing",""
"E_python_fundamentals","D:\Workspace\Basics\Language\python\nuggets.md","D:\StudyBook\coding_challenges\python\\fundamentals\nuggets.md","duplicate_existing",""
"E_python_data","D:\Workspace\Basics\Python_Data\matplotlib_seaborn.ipynb","D:\StudyBook\coding_challenges\python\\data_libraries\\_misc\\matplotlib_seaborn.ipynb","duplicate_existing",""
"E_python_data","D:\Workspace\Basics\Python_Data\numpy_broadcast_vectorize.ipynb","D:\StudyBook\coding_challenges\python\\data_libraries\\numpy\\numpy_broadcast_vectorize.ipynb","duplicate_existing",""
"E_python_data","D:\Workspace\Basics\Python_Data\pandas_advanced.ipynb","D:\StudyBook\coding_challenges\python\\data_libraries\\pandas\\pandas_advanced.ipynb","duplicate_existing",""
"E_python_data","D:\Workspace\Basics\Python_Data\plotly_dash_interactive.ipynb","D:\StudyBook\coding_challenges\python\\data_libraries\\_misc\\plotly_dash_interactive.ipynb","duplicate_existing",""
"E_python_data","D:\Workspace\Basics\Python_Data\polars_guide.ipynb","D:\StudyBook\coding_challenges\python\\data_libraries\\_misc\\polars_guide.ipynb","duplicate_existing",""
"E_python_data","D:\Workspace\Basics\Python_Data\pyspark_dataframes.ipynb","D:\StudyBook\coding_challenges\python\\data_libraries\\_misc\\pyspark_dataframes.ipynb","duplicate_existing",""
"E_python_data","D:\Workspace\Basics\Python_Data\README.md","D:\StudyBook\coding_challenges\python\\data_libraries\\_misc\\README.md","duplicate_existing",""
"E_python_data","D:\Workspace\Basics\Python_Data\scipy_statsmodels.ipynb","D:\StudyBook\coding_challenges\python\\data_libraries\\_misc\\scipy_statsmodels.ipynb","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-01.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-01.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-02.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-02.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-03.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-03.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-04.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-04.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-05.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-05.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-06.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-06.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-07.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-07.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-08.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-08.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-09.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-09.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-10.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-10.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-11.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-11.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-12.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-12.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-13.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-13.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-14.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-14.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-15.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-15.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-16.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-16.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-17.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-17.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-18.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-18.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-19.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-19.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-20.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-20.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-21.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-21.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-22.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-22.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-23.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-23.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-24.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-24.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-25.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-25.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-26.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-26.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-27.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-27.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-28.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-28.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-29.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-29.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-30.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-30.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-31.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-31.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-32.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-32.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-33.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-33.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-34.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-34.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-35.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-35.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-36.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-36.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-37.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-37.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-38.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-38.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-39.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-39.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-40.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-40.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-41.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-41.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-42.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-42.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-43.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-43.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-44.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-44.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-45.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-45.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-46.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-46.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-47.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-47.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-48.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-48.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-49.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-49.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-50.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-50.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-51.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-51.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-52.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-52.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-53.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-53.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-54.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-54.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-55.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-55.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-56.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-56.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-57.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-57.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-58.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-58.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-59.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-59.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-60.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-60.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-61.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-61.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-62.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-62.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-63.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-63.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-64.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-64.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-65.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-65.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-66.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-66.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-67.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-67.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-68.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-68.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-69.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-69.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-70.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-70.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-71.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-71.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-72.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-72.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-73.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-73.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-74.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-74.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-75.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-75.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-76.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-76.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-77.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-77.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-78.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-78.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-79.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-79.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-80.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-80.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-81.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-81.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-82.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-82.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-83.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-83.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-84.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-84.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-85.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-85.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-86.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-86.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-87.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-87.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-88.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-88.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-89.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-89.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-90.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-90.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\daily\study-plan-day-91.md","D:\StudyBook\coding_challenges\study_plans\\daily\study-plan-day-91.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\templates\STUDY-PLAN-METADATA-TEMPLATE.md","D:\StudyBook\coding_challenges\study_plans\\templates\STUDY-PLAN-METADATA-TEMPLATE.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\instructions\masterprompt.md","D:\StudyBook\coding_challenges\study_plans\\instructions\masterprompt.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\instructions\STUDY-PLAN-gemini-instructions.md","D:\StudyBook\coding_challenges\study_plans\\instructions\STUDY-PLAN-gemini-instructions.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\change_reports\changeReport_ToGemini_02.md","D:\StudyBook\coding_challenges\study_plans\\_archive\\change_reports\changeReport_ToGemini_02.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\change_reports\changeReport_ToGemini_03.md","D:\StudyBook\coding_challenges\study_plans\\_archive\\change_reports\changeReport_ToGemini_03.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\change_reports\changeReport_ToGemini_04.md","D:\StudyBook\coding_challenges\study_plans\\_archive\\change_reports\changeReport_ToGemini_04.md","duplicate_existing",""
"F_study_plans","D:\Workspace\StudyPlans\change_reports\changeReport_ToGemini_05.md","D:\StudyBook\coding_challenges\study_plans\\_archive\\change_reports\changeReport_ToGemini_05.md","duplicate_existing",""
"G_support_files","D:\Workspace\WORKSPACE_PROTOCOL.md","D:\StudyBook\coding_challenges\_archive\\workspace_legacy\\WORKSPACE_PROTOCOL.md","duplicate_existing",""
"G_support_files","D:\Workspace\leetcode_tracker.xlsx","D:\StudyBook\coding_challenges\leetcode\\tracker\\leetcode_tracker.xlsx","duplicate_existing",""
"G_support_files","D:\Workspace\WORKFLOW.md","D:\StudyBook\coding_challenges\_archive\\workspace_legacy\\WORKFLOW.md","duplicate_existing",""
"G_support_files","D:\Workspace\TRACKER.md","D:\StudyBook\coding_challenges\_archive\\workspace_legacy\\TRACKER.md","duplicate_existing",""
"G_archive","D:\Workspace\archive\root_parking\build_curriculum_skeleton.ps1","D:\StudyBook\coding_challenges\_archive\\workspace_legacy\\deprecated_utils\root_parking\\build_curriculum_skeleton.ps1","duplicate_existing",""
"G_archive","D:\Workspace\archive\root_parking\coperhension_vs_gen.py","D:\StudyBook\coding_challenges\_archive\\workspace_legacy\\deprecated_utils\root_parking\\coperhension_vs_gen.py","duplicate_existing",""
"G_archive","D:\Workspace\archive\root_parking\LC_0085.ipynb","D:\StudyBook\coding_challenges\_archive\\workspace_legacy\\deprecated_utils\root_parking\\LC_0085.ipynb","duplicate_existing",""
"G_archive","D:\Workspace\archive\root_parking\LEC84.ipynb","D:\StudyBook\coding_challenges\_archive\\workspace_legacy\\deprecated_utils\root_parking\\LEC84.ipynb","duplicate_existing",""
"G_archive","D:\Workspace\archive\root_parking\logger.py","D:\StudyBook\coding_challenges\_archive\\workspace_legacy\\deprecated_utils\root_parking\\logger.py","duplicate_existing",""
"G_archive","D:\Workspace\archive\root_parking\migrate_basics.ps1","D:\StudyBook\coding_challenges\_archive\\workspace_legacy\\deprecated_utils\root_parking\\migrate_basics.ps1","duplicate_existing",""
"G_archive","D:\Workspace\archive\root_parking\practice_decorators.py","D:\StudyBook\coding_challenges\_archive\\workspace_legacy\\deprecated_utils\root_parking\\practice_decorators.py","duplicate_existing",""
"G_archive","D:\Workspace\archive\root_parking\practice_generators.py","D:\StudyBook\coding_challenges\_archive\\workspace_legacy\\deprecated_utils\root_parking\\practice_generators.py","duplicate_existing",""
"G_archive","D:\Workspace\archive\root_parking\SampleCallToGemini.md","D:\StudyBook\coding_challenges\_archive\\workspace_legacy\\deprecated_utils\root_parking\\SampleCallToGemini.md","duplicate_existing",""
"G_archive","D:\Workspace\archive\root_parking\SampleFinalCallToClaude.md","D:\StudyBook\coding_challenges\_archive\\workspace_legacy\\deprecated_utils\root_parking\\SampleFinalCallToClaude.md","duplicate_existing",""
"G_archive","D:\Workspace\archive\root_parking\SampleIntial_call.md","D:\StudyBook\coding_challenges\_archive\\workspace_legacy\\deprecated_utils\root_parking\\SampleIntial_call.md","duplicate_existing",""
"G_archive","D:\Workspace\archive\root_parking\test_py.py","D:\StudyBook\coding_challenges\_archive\\workspace_legacy\\deprecated_utils\root_parking\\test_py.py","duplicate_existing",""
"G_archive","D:\Workspace\archive\root_parking\test_sql.py","D:\StudyBook\coding_challenges\_archive\\workspace_legacy\\deprecated_utils\root_parking\\test_sql.py","duplicate_existing",""
"G_archive","D:\Workspace\archive\root_parking\timing.py","D:\StudyBook\coding_challenges\_archive\\workspace_legacy\\deprecated_utils\root_parking\\timing.py","duplicate_existing",""
